(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),,,,,,,,,,,,,,,,
CBA 2 (acres),CBA 2 (acres),,,,,,,514,,,,"5,876",,,"3,862",,,391,,
CBA 2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.5%,,,,1.9%,,,6.0%,,,3.8%,,
(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),,,,,,,,,,,,,,,,
CBA 3 (acres),CBA 3 (acres),,,,,,,514,,,,"6,489",,,"3,788",,,391,,
CBA 3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.5%,,,,2.1%,,,5.9%,,,3.8%,,
(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),(percent of watershed in study area),,,,,,,,,,,,,,,,
,Source:,"Michael Baker Jr., 2005.","Michael Baker Jr., 2005.","Michael Baker Jr., 2005.","Michael Baker Jr., 2005.","Michael Baker Jr., 2005.",,,,,,,,,,,,,,
Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does,Increased volumes of stormwater resulting from any additional infrastructure or impervious surfaces does
not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management,not necessarily translate into worse water quality in receiving waters when appropriate best management
practices,are,employed.,,As,noted,in,the,Water,Quality,Quality,Quality,Technical,Technical,Report,and,Natural,Natural,Resources,Resources,Resources
Technical,"Report,",with,implementation,implementation,implementation,implementation,of,appropriate,appropriate,appropriate,mitigation,mitigation,mitigation,measures,and,best,best,management,management,management
practices,"(BMPs),",the,construction,construction,construction,and,operation,operation,of,a,CBA,is,not,expected,to,result,in,measurable,measurable,measurable
degradation,of,water,quality,or,affect,changes,changes,to,regional,regional,regional,water,quality.,The,cumulative,cumulative,cumulative,amounts,amounts,of
"impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative","impervious surface in all three CBAs are well below the threshold of 10 percent and, as such, no negative"
cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,cumulative effects to aquatic habitat are anticipated.,,,,,,,,,,,,
4.19.6,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,Cumulative Impacts to Terrestrial Communities and Habitat,,,,,,,
