if at least one valid 8-hr period were available and it was 76,if at least one valid 8-hr period were available and it was 76,if at least one valid 8-hr period were available and it was 76,if at least one valid 8-hr period were available and it was 76,if at least one valid 8-hr period were available and it was 76,"reassessed using these AQI thresholds, above.","reassessed using these AQI thresholds, above.",
ppb or higher.,ppb or higher.,ppb or higher.,,,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that,The goal of this report was to identify the number of days that
"Following receipt of the above information, the American","Following receipt of the above information, the American","Following receipt of the above information, the American","Following receipt of the above information, the American","Following receipt of the above information, the American",the maximum in each county of the daily PM2.5 concentration,the maximum in each county of the daily PM2.5 concentration,the maximum in each county of the daily PM2.5 concentration
"Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","occurred within the defined ranges, not just those days that","occurred within the defined ranges, not just those days that","occurred within the defined ranges, not just those days that"
"with at least one ozone monitor, experienced air quality","with at least one ozone monitor, experienced air quality","with at least one ozone monitor, experienced air quality","with at least one ozone monitor, experienced air quality","with at least one ozone monitor, experienced air quality",would fall under the requirements for attaining the national,would fall under the requirements for attaining the national,would fall under the requirements for attaining the national
"designated as orange (Unhealthy for Sensitive Groups), red","designated as orange (Unhealthy for Sensitive Groups), red","designated as orange (Unhealthy for Sensitive Groups), red","designated as orange (Unhealthy for Sensitive Groups), red","designated as orange (Unhealthy for Sensitive Groups), red","ambient air quality standards. Therefore, no data capture","ambient air quality standards. Therefore, no data capture",
"(Unhealthy), or purple (Very Unhealthy).","(Unhealthy), or purple (Very Unhealthy).","(Unhealthy), or purple (Very Unhealthy).","(Unhealthy), or purple (Very Unhealthy).","(Unhealthy), or purple (Very Unhealthy).",criteria were used to eliminate monitoring sites. Both 24-,criteria were used to eliminate monitoring sites. Both 24-,
,,,,,"hour averaged PM data, as well as hourly averaged PM data","hour averaged PM data, as well as hourly averaged PM data","hour averaged PM data, as well as hourly averaged PM data"
Short-term Particle Pollution Data Analysis,Short-term Particle Pollution Data Analysis,Short-term Particle Pollution Data Analysis,Short-term Particle Pollution Data Analysis,Short-term Particle Pollution Data Analysis,averaged over 24 hours were used. Included in the analysis,averaged over 24 hours were used. Included in the analysis,
A.S.L. & Associates identified the maximum daily 24-hour,A.S.L. & Associates identified the maximum daily 24-hour,A.S.L. & Associates identified the maximum daily 24-hour,A.S.L. & Associates identified the maximum daily 24-hour,A.S.L. & Associates identified the maximum daily 24-hour,"are data collected using only FRM and FEM methods, which","are data collected using only FRM and FEM methods, which","are data collected using only FRM and FEM methods, which"
,,,,,reported hourly and 24-hour averaged data. As instructed by,reported hourly and 24-hour averaged data. As instructed by,reported hourly and 24-hour averaged data. As instructed by
"AQS PM2.5 concentration for each county in 2010, 2011, and","AQS PM2.5 concentration for each county in 2010, 2011, and","AQS PM2.5 concentration for each county in 2010, 2011, and","AQS PM2.5 concentration for each county in 2010, 2011, and","AQS PM2.5 concentration for each county in 2010, 2011, and",,,
2012 with monitoring information. The 24-hour PM 2.5 data,2012 with monitoring information. The 24-hour PM 2.5 data,2012 with monitoring information. The 24-hour PM 2.5 data,2012 with monitoring information. The 24-hour PM 2.5 data,2012 with monitoring information. The 24-hour PM 2.5 data,"the Lung Association, A.S.L. & Associates included the excep-","the Lung Association, A.S.L. & Associates included the excep-","the Lung Association, A.S.L. & Associates included the excep-"
"were downloaded on August 28, 2013. In addition, hourly","were downloaded on August 28, 2013. In addition, hourly","were downloaded on August 28, 2013. In addition, hourly","were downloaded on August 28, 2013. In addition, hourly","were downloaded on August 28, 2013. In addition, hourly",tional and natural events that were identified in the database,tional and natural events that were identified in the database,tional and natural events that were identified in the database
,,,,,and identified for the Lung Association the dates and moni-,and identified for the Lung Association the dates and moni-,and identified for the Lung Association the dates and moni-
averaged PM2.5 concentration data were characterized into,averaged PM2.5 concentration data were characterized into,averaged PM2.5 concentration data were characterized into,averaged PM2.5 concentration data were characterized into,averaged PM2.5 concentration data were characterized into,,,
24-hour average PM 2.5 values by the EPA and provided to,24-hour average PM 2.5 values by the EPA and provided to,24-hour average PM 2.5 values by the EPA and provided to,24-hour average PM 2.5 values by the EPA and provided to,24-hour average PM 2.5 values by the EPA and provided to,toring sites that experienced such events. Some data have been,toring sites that experienced such events. Some data have been,toring sites that experienced such events. Some data have been
"A.S.L. & Associates. Using these results, A.S.L. & Associates","A.S.L. & Associates. Using these results, A.S.L. & Associates","A.S.L. & Associates. Using these results, A.S.L. & Associates","A.S.L. & Associates. Using these results, A.S.L. & Associates","A.S.L. & Associates. Using these results, A.S.L. & Associates",flagged by the state or local air pollution control agency to,flagged by the state or local air pollution control agency to,
"prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the","prepared a table by county that summarized, for each of the",indicate that they had raised issues with EPA about those data.,indicate that they had raised issues with EPA about those data.,indicate that they had raised issues with EPA about those data.
"3 years, the number of days the maximum of the daily PM2.5","3 years, the number of days the maximum of the daily PM2.5","3 years, the number of days the maximum of the daily PM2.5","3 years, the number of days the maximum of the daily PM2.5","3 years, the number of days the maximum of the daily PM2.5","Following receipt of the above information, the American","Following receipt of the above information, the American",
concentration was within the ranges identified by the EPA,concentration was within the ranges identified by the EPA,concentration was within the ranges identified by the EPA,concentration was within the ranges identified by the EPA,concentration was within the ranges identified by the EPA,"Lung Association identified the number of days each county,","Lung Association identified the number of days each county,","Lung Association identified the number of days each county,"
"based on the EPA Air Quality Index, as adopted by the EPA","based on the EPA Air Quality Index, as adopted by the EPA","based on the EPA Air Quality Index, as adopted by the EPA","based on the EPA Air Quality Index, as adopted by the EPA","based on the EPA Air Quality Index, as adopted by the EPA","with at least one PM2.5 monitor, experienced air quality desig-","with at least one PM2.5 monitor, experienced air quality desig-","with at least one PM2.5 monitor, experienced air quality desig-"
"on December 14, 2012:","on December 14, 2012:","on December 14, 2012:",,,"nated as orange (Unhealthy for Sensitive Groups), red (Un-","nated as orange (Unhealthy for Sensitive Groups), red (Un-","nated as orange (Unhealthy for Sensitive Groups), red (Un-"
,Air Quality Index for Particle Pollution,Air Quality Index for Particle Pollution,Air Quality Index for Particle Pollution,Air Quality Index for Particle Pollution,"healthy), purple (Very Unhealthy) or maroon (Hazardous).","healthy), purple (Very Unhealthy) or maroon (Hazardous).","healthy), purple (Very Unhealthy) or maroon (Hazardous)."
,Concentration,Concentration,Index Levels,Index Levels,,,
,0.0 mg/m3,to 15.4 mg/m 3,n	 Good (Green),n	 Good (Green),,,
,15.5 mg/m 3 to 35.0 mg/m 3,15.5 mg/m 3 to 35.0 mg/m 3,n	 Moderate (Yellow),n	 Moderate (Yellow),Description,Ozone and,
,35.1 mg/m3,to 55.4 mg/m 3,n	 Unhealthy for,n	 Unhealthy for,,short-term,
,,,,Sensitive Groups,of County,,
,,,,,,particle pollution,
,,,,(Orange),,,
,,,,,Grading System,,
,55.5 mg/m 3 to 150.4 mg/m 3,55.5 mg/m 3 to 150.4 mg/m 3,n	 Unhealthy (Red),n	 Unhealthy (Red),,"(24-hour PM )
2.5",
,150.5 mg/m3,to 250.4 mg/m 3,n	 Very Unhealthy,n	 Very Unhealthy,,The grades for ozone and,
,,,,(Purple),short-term particle pollution (24-hour PM2.5) were based on a,short-term particle pollution (24-hour PM2.5) were based on a,short-term particle pollution (24-hour PM2.5) were based on a
,greater than or equal to 250.5 mg/m 3	n	 Hazardous (Maroon),greater than or equal to 250.5 mg/m 3	n	 Hazardous (Maroon),greater than or equal to 250.5 mg/m 3	n	 Hazardous (Maroon),greater than or equal to 250.5 mg/m 3	n	 Hazardous (Maroon),weighted average for each county. To determine the weighted,weighted average for each county. To determine the weighted,weighted average for each county. To determine the weighted
,,,,,"average, the Lung Association followed these steps:","average, the Lung Association followed these steps:",
,,,,,"1.	 First, assigned weighting factors to each category of the Air","1.	 First, assigned weighting factors to each category of the Air","1.	 First, assigned weighting factors to each category of the Air"
,,,,,Quality Index. The number of orange days experienced by,Quality Index. The number of orange days experienced by,Quality Index. The number of orange days experienced by
"each county received a factor of 1; red days, a factor of 1.5;",,Grading System,Grading System,,
"purple days, a factor of 2; and maroon days, a factor of 2.5.",,,Weighted,Approximate Number of Allowable,Approximate Number of Allowable
This allowed days where the air pollution levels were higher,,Grade,Average,Orange/Red/Purple/Maroon days,
to receive greater weight.,,A,0.0,None,
"2.	 Next, multiplied the total number of days within each",,B,0.3 to 0.9,1 to 2 orange days with no red,
"category by their assigned factor, then summed all the",,C,1.0 to 2.0,3 to 6 days over the standard: 3 to 5,3 to 6 days over the standard: 3 to 5
categories to calculate a total.,,,,orange with no more than 1 red OR,orange with no more than 1 red OR
"3.	 Finally, divided the total by three to determine the weighted",,D,2.1 to 3.2,7 to 9 days over the standard: 7,
"average, since the monitoring data were collected over a",,,,total (including up to 2 red) to 9,
three-year period.,,,,orange with no red,
The weighted average determined each county’s grades for,,F,3.3 or higher,9 days or more over the standard: 10,9 days or more over the standard: 10
,,,,orange days or 9 total including at,
ozone and 24-hour PM 2.5 .,,,,"least 1 or more red, purple or maroon","least 1 or more red, purple or maroon"
■ ■ All counties with a weighted average of zero (correspond-,Weighted averages allow comparisons to be drawn based on,Weighted averages allow comparisons to be drawn based on,Weighted averages allow comparisons to be drawn based on,Weighted averages allow comparisons to be drawn based on,Weighted averages allow comparisons to be drawn based on
ing to no exceedances of the standard over the three-year,"severity of air pollution. For example, if one county had nine","severity of air pollution. For example, if one county had nine","severity of air pollution. For example, if one county had nine","severity of air pollution. For example, if one county had nine","severity of air pollution. For example, if one county had nine"
period) were given a grade of “A.”,"orange days and no red days, it would earn a weighted average","orange days and no red days, it would earn a weighted average","orange days and no red days, it would earn a weighted average","orange days and no red days, it would earn a weighted average","orange days and no red days, it would earn a weighted average"
"■ ■ For ozone, an “F” grade was set to generally correlate with","of 3.0 and a D grade. However, another county which had only","of 3.0 and a D grade. However, another county which had only","of 3.0 and a D grade. However, another county which had only","of 3.0 and a D grade. However, another county which had only","of 3.0 and a D grade. However, another county which had only"
the number of unhealthy air days that would place a county,"eight orange days but also two red days, which signify days","eight orange days but also two red days, which signify days","eight orange days but also two red days, which signify days","eight orange days but also two red days, which signify days","eight orange days but also two red days, which signify days"
in nonattainment for the ozone standard.,"with more serious air pollution, would receive a F. That second","with more serious air pollution, would receive a F. That second","with more serious air pollution, would receive a F. That second","with more serious air pollution, would receive a F. That second","with more serious air pollution, would receive a F. That second"
"■ ■ For short-term particle pollution, fewer unhealthy air",county would have a weighted average of 3.7.,county would have a weighted average of 3.7.,county would have a weighted average of 3.7.,county would have a weighted average of 3.7.,
days are required for an F than for nonattainment under,Note that this system differs significantly from the methodolo-,Note that this system differs significantly from the methodolo-,Note that this system differs significantly from the methodolo-,Note that this system differs significantly from the methodolo-,Note that this system differs significantly from the methodolo-
